,mean,std,max,mean_rating
Afghanistan,627.3581103847969,129.5485751887249,1004.0,627.3581103847969
Albania,899.1118555996171,77.0054903156352,1118.0,899.1118555996171
Algeria,1043.133692238672,105.68496071758841,1284.0,1043.133692238672
American Samoa,592.5870283018868,173.19603172557302,964.0,592.5870283018868
Andorra,590.6944032616753,123.92810636032966,929.0,590.6944032616753
Angola,930.2785671995264,85.2387736594359,1130.0,930.2785671995264
Anguilla,519.1417402269861,227.50720904120567,960.0,519.1417402269861
Antigua and Barbuda,829.2401820091004,139.44830362902616,1069.0,829.2401820091004
Argentina,1279.277523072343,104.63554863850307,1512.0,1279.277523072343
Armenia,829.0304037111334,53.342177414355966,1070.0,829.0304037111334
Aruba,719.0030952086171,206.08174529877024,1086.0,719.0030952086171
Australia,1122.8012781123264,99.47772337629034,1401.0,1122.8012781123264
Austria,1124.197165485619,94.16057330483451,1384.0,1124.197165485619
Azerbaijan,947.60092778335,114.59615700009017,1106.0,947.60092778335
Bahamas,681.7355432480861,120.15612292119027,944.0,681.7355432480861
Bahrain,881.6696560803027,84.3540012133855,1154.0,881.6696560803027
Bangladesh,587.4930763473054,135.48895317292056,977.0,587.4930763473054
Barbados,796.8015315486361,102.14982592689385,1126.0,796.8015315486361
Belarus,937.9524407471355,98.34403504599635,1167.0,937.9524407471355
Belgium,1131.2615485486083,142.39428943139188,1511.0,1131.2615485486083
Belize,899.9635390428211,155.41747031963072,1038.0,899.9635390428211
Benin,817.7543885100827,114.47607557713808,1100.0,817.7543885100827
Bermuda,807.2962576292965,87.0491337755722,1021.0,807.2962576292965
Bhutan,425.432540589984,233.49838057991272,953.0,425.432540589984
Bolivia,956.18541014402,94.72049776651262,1273.0,956.18541014402
Bonaire,702.3643028612211,135.64492773758244,943.0,702.3643028612211
Bosnia and Herzegovina,1019.2981338862559,89.86110750844107,1249.0,1019.2981338862559
Botswana,769.5088287980892,107.71399180100273,989.0,769.5088287980892
Brazil,1339.0399224571395,123.88900256457869,1586.0,1339.0399224571395
British Virgin Islands,582.1838587641867,251.84479190510683,1059.0,582.1838587641867
Brunei,436.1347460658083,225.75548048761505,943.0,436.1347460658083
Bulgaria,1057.933415918241,131.90499700454524,1345.0,1057.933415918241
Burkina Faso,893.8910324843679,73.63590026875585,1061.0,893.8910324843679
Burundi,842.2231559290383,107.7629202459079,1063.0,842.2231559290383
Cambodia,629.7952946350044,223.2075767442793,1010.0,629.7952946350044
Cameroon,1054.541457105906,80.43180225186741,1279.0,1054.541457105906
Canada,1001.7643193652368,70.50753418116494,1297.0,1001.7643193652368
Cape Verde,864.2453073941789,77.70501478458787,1056.0,864.2453073941789
Cayman Islands,678.0198888202594,149.3471791189434,933.0,678.0198888202594
Central African Republic,773.2050088652483,114.59113617174674,1034.0,773.2050088652483
Chad,759.8050050516825,87.24872461512997,1000.0,759.8050050516825
Chagos Islands,930.0,0.0,930.0,930.0
Chile,1093.983485467211,131.50042877691544,1456.0,1093.983485467211
China,1052.6913557889654,87.10402650782328,1221.0,1052.6913557889654
Colombia,1053.9659565996417,185.99116948699296,1441.0,1053.9659565996417
Comoros,695.9255863539446,139.119817046188,937.0,695.9255863539446
Congo,930.5155955316989,117.38949832103951,1200.0,930.5155955316989
Cook Islands,768.8484602917342,111.828507656138,953.0,768.8484602917342
Costa Rica,1076.5200147121927,80.65839136930053,1302.0,1076.5200147121927
Croatia,1147.5704697986578,91.46735189103238,1391.0,1147.5704697986578
Cuba,887.9670099160946,130.60543553047592,1186.0,887.9670099160946
Curaçao,863.0009904667575,148.38602421560543,1214.0,863.0009904667575
Cyprus,845.5475425858699,127.91546929527719,1150.0,845.5475425858699
Czechia,1171.7961396401763,105.21917049251564,1441.0,1171.7961396401763
DR Congo,985.2811152829926,109.0746618676732,1302.0,985.2811152829926
Denmark,1117.074298030294,134.76932149171097,1415.0,1117.074298030294
Djibouti,664.5865205706016,188.74457799313674,960.0,664.5865205706016
Dominica,779.8374072879716,182.67436944407757,1095.0,779.8374072879716
Dominican Republic,743.5096247733296,121.57229617288786,954.0,743.5096247733296
East Germany,1203.3503283666407,126.67833531063773,1404.0,1203.3503283666407
East Timor,345.8367293625914,226.71929935319457,925.0,345.8367293625914
Ecuador,970.3381755180916,165.3119093501751,1361.0,970.3381755180916
Egypt,1088.118506295074,86.09684039534552,1320.0,1088.118506295074
El Salvador,945.1349843682952,79.02459899594648,1153.0,945.1349843682952
England,1274.1973427812222,84.88342295828986,1495.0,1274.1973427812222
Equatorial Guinea,751.4352256186318,103.98545133336832,987.0,751.4352256186318
Eritrea,707.4062548382102,159.5364432976351,1010.0,707.4062548382102
Estonia,636.6147069619478,192.0127005563517,1039.0,636.6147069619478
Eswatini,757.8179025514122,112.59526750968777,1019.0,757.8179025514122
Ethiopia,896.8434980359727,114.82989654346086,1202.0,896.8434980359727
FS Micronesia,752.2919477234401,65.55059245563413,882.0,752.2919477234401
Falkland Islands,937.0,0.0,937.0,937.0
Faroe Islands,803.3145680586548,116.76995880727193,960.0,803.3145680586548
Fiji,927.4127894625027,120.26719628452491,1183.0,927.4127894625027
Finland,896.8426343988923,138.86584741738173,1219.0,896.8426343988923
France,1212.7377361864458,178.46121256328425,1521.0,1212.7377361864458
French Guiana,785.6301468659848,97.15674853156263,965.0,785.6301468659848
Gabon,889.9082659752936,67.7971878321716,1091.0,889.9082659752936
Gambia,833.248410827798,75.57375301515586,1035.0,833.248410827798
Georgia,1075.6121489468405,114.71774854377666,1168.0,1075.6121489468405
Germany,1280.2626637162848,134.92366891790272,1537.0,1280.2626637162848
Ghana,1068.003301025425,109.06119618788405,1348.0,1068.003301025425
Gibraltar,863.1428109332039,138.83611672753673,1007.0,863.1428109332039
Greece,1031.4606405084953,130.5666167619326,1399.0,1031.4606405084953
Greenland,712.7704203877151,68.35081731684852,931.0,712.7704203877151
Grenada,882.789333159677,171.89960673606114,1193.0,882.789333159677
Guadeloupe,897.2926415955159,88.27601563689356,1073.0,897.2926415955159
Guam,650.0512095200936,233.7043574091681,942.0,650.0512095200936
Guatemala,959.1960399681236,73.72092866152978,1182.0,959.1960399681236
Guinea,948.8674834636199,107.1311662188695,1255.0,948.8674834636199
Guinea-Bissau,845.7368194842406,135.1374035952864,1077.0,845.7368194842406
Guyana,762.8818230626977,101.51065231686731,1093.0,762.8818230626977
Haiti,926.8657876733628,96.56932705491546,1203.0,926.8657876733628
Honduras,993.5319683687857,92.6529227748954,1242.0,993.5319683687857
Hong Kong,811.9590394511149,133.43920556837628,1225.0,811.9590394511149
Hungary,1130.7950931935925,114.51190251147881,1469.0,1130.7950931935925
Iceland,905.7968122409945,122.18601726730964,1247.0,905.7968122409945
India,774.012270756919,153.60045971057954,1178.0,774.012270756919
Indonesia,834.7908298597954,122.03848358327166,1149.0,834.7908298597954
Iran,1107.1544474393531,76.64490989963444,1316.0,1107.1544474393531
Iraq,1043.7169197396963,87.2830352315196,1306.0,1043.7169197396963
Ireland,1090.827441475526,121.98267136608902,1398.0,1090.827441475526
Israel,1046.8117844177605,89.90615188524164,1275.0,1046.8117844177605
Italy,1268.5409186430502,102.51842338066535,1528.0,1268.5409186430502
Ivory Coast,1066.5966922965326,76.68593138090512,1284.0,1066.5966922965326
Jamaica,922.9414142670564,113.02704378470563,1197.0,922.9414142670564
Japan,1032.2631067371362,138.57190374742197,1376.0,1032.2631067371362
Jordan,844.3893272127385,107.07429801789662,1157.0,844.3893272127385
Kazakhstan,858.4024070359512,109.48405975247857,1095.0,858.4024070359512
Kenya,915.8780076245234,98.94845750152042,1167.0,915.8780076245234
Kiribati,815.5962030716723,96.81914148201858,937.0,815.5962030716723
Kosovo,931.3991423125794,37.93382883645631,1125.0,931.3991423125794
Kurdistan,983.0510095642933,1.1055663814678527,1007.0,983.0510095642933
Kuwait,966.2069018879604,134.32633431579313,1284.0,966.2069018879604
Kyrgyzstan,703.1263830450366,93.25832959340487,970.0,703.1263830450366
Laos,519.8732328724561,146.96529587374266,970.0,519.8732328724561
Latvia,733.928408881235,114.00968784653746,1068.0,733.928408881235
Lebanon,837.0108754027927,84.34948885302954,1094.0,837.0108754027927
Lesotho,714.6243932574354,83.44038435958012,1022.0,714.6243932574354
Liberia,846.2950094298563,100.52318026827268,1075.0,846.2950094298563
Libya,937.4633813930134,114.02683886923657,1214.0,937.4633813930134
Liechtenstein,703.0584422840541,163.43772607138357,975.0,703.0584422840541
Lithuania,774.9517492441538,102.14765982389305,1142.0,774.9517492441538
Luxembourg,689.0457555689344,122.72339697399347,1001.0,689.0457555689344
Macao,595.9213490911604,224.68013981297943,1049.0,595.9213490911604
Madagascar,909.40625,138.00992225372593,1119.0,909.40625
Malawi,875.6104516610676,127.6400650775001,1221.0,875.6104516610676
Malaysia,820.2928873190664,130.82637503898314,1113.0,820.2928873190664
Maldives,584.9693997227849,140.23235836747355,935.0,584.9693997227849
Mali,970.5973451327434,102.0341163022346,1236.0,970.5973451327434
Malta,793.6161070847508,98.4821175475874,999.0,793.6161070847508
Martinique,952.023184518107,75.65893663267795,1171.0,952.023184518107
Mauritania,695.2319110903862,104.077349439509,970.0,695.2319110903862
Mauritius,858.3639455782313,221.12162242942875,1297.0,858.3639455782313
Mayotte,824.6257142857143,122.15971583586493,1029.0,824.6257142857143
Mexico,1187.440893978574,94.30647360335864,1441.0,1187.440893978574
Moldova,828.3447653429603,94.92176455779807,1062.0,828.3447653429603
Monaco,910.7876258286276,37.69458779458107,988.0,910.7876258286276
Mongolia,719.3359705046471,231.84066259030757,943.0,719.3359705046471
Montenegro,1004.9267796610169,79.89422089564299,1200.0,1004.9267796610169
Montserrat,762.42002100105,241.69045166102535,967.0,762.42002100105
Morocco,1085.2252775914749,81.58544219489714,1327.0,1085.2252775914749
Mozambique,826.2467406110138,89.18546692448895,1092.0,826.2467406110138
Myanmar,769.5551743453298,176.94046995657297,1227.0,769.5551743453298
Namibia,762.3338500563698,84.58867030730238,955.0,762.3338500563698
Nepal,594.2838174273859,238.13428617585924,1076.0,594.2838174273859
Netherlands,1201.6911010378146,166.5077071344715,1507.0,1201.6911010378146
New Caledonia,950.9503169879674,90.34835855726878,1158.0,950.9503169879674
New Zealand,993.6514071525132,84.26822281450545,1180.0,993.6514071525132
Nicaragua,596.942010635604,141.29932641135096,956.0,596.942010635604
Niger,780.3559493277377,69.56815994836204,1000.0,780.3559493277377
Nigeria,1078.998392732355,69.9475472953477,1288.0,1078.998392732355
Niue,934.011320754717,0.7371106695157439,982.0,934.011320754717
North Korea,1006.3714264662541,117.93696013923736,1306.0,1006.3714264662541
North Macedonia,959.1584788640444,71.23959462830297,1146.0,959.1584788640444
North Vietnam,927.7118756446147,24.33767784436547,966.0,927.7118756446147
North Yemen,645.3267505965605,41.40116831009527,948.0,645.3267505965605
Northern Cyprus,948.614537444934,15.66738700158682,1036.0,948.614537444934
Northern Ireland,1005.6376376988984,101.39429508426947,1253.0,1005.6376376988984
Northern Mariana Islands,585.2758204147373,335.14507474955195,987.0,585.2758204147373
Norway,1016.4840794828824,142.70712890489764,1359.0,1016.4840794828824
Oman,824.4116446186509,156.71759650748174,1167.0,824.4116446186509
Pakistan,650.9844399070619,215.9850158644396,1103.0,650.9844399070619
Palau,882.0138944824809,0.9791421200111983,951.0,882.0138944824809
Palestine,797.2020510157721,61.91364441599319,962.0,797.2020510157721
Panama,851.640230953013,125.74104458564369,1179.0,851.640230953013
Papua New Guinea,833.624166931133,75.17043750161987,992.0,833.624166931133
Paraguay,1100.216557017544,86.54738318625013,1332.0,1100.216557017544
Peru,1045.2594060651818,101.85097227938557,1368.0,1045.2594060651818
Philippines,544.7219606422793,198.96436200199005,1040.0,544.7219606422793
Poland,1112.1752975825254,132.46479076982118,1415.0,1112.1752975825254
Portugal,1165.6786108724998,132.32195489107477,1419.0,1165.6786108724998
Puerto Rico,616.6979965039667,98.36228684935558,1001.0,616.6979965039667
Qatar,947.0771120273708,116.14070207850601,1229.0,947.0771120273708
Reunion,899.3029777948915,74.50874675695364,1046.0,899.3029777948915
Romania,1119.642931744179,116.47133100525313,1368.0,1119.642931744179
Russia,1179.683087126922,137.66129825853724,1437.0,1179.683087126922
Rwanda,774.6419040031866,67.85858530445141,981.0,774.6419040031866
Saar,868.5189674843126,15.88804820994829,1012.0,868.5189674843126
Saint Barthelemy,826.298487544484,90.44672476084112,924.0,826.298487544484
Saint Kitts and Nevis,847.1831333333333,97.05957362828468,1060.0,847.1831333333333
Saint Lucia,806.3382314353188,140.14989727856195,1039.0,806.3382314353188
Saint Martin,754.730716630197,237.278687037543,1147.0,754.730716630197
Saint Pierre and Miquelon,756.9806131650136,61.53854407622301,950.0,756.9806131650136
Samoa,717.9552903095287,110.74209698004056,972.0,717.9552903095287
San Marino,521.664844687375,202.2354019188345,972.0,521.664844687375
Saudi Arabia,1005.1342771982116,111.35732435495436,1250.0,1005.1342771982116
Scotland,1141.7579568940064,82.1324754635171,1369.0,1141.7579568940064
Senegal,1021.213987077157,80.71650525917363,1303.0,1021.213987077157
Serbia,1161.86022491138,114.29924292227984,1404.0,1161.86022491138
Seychelles,653.6984443179663,149.296084279483,941.0,653.6984443179663
Sierra Leone,863.2605870020965,84.97163231542945,1115.0,863.2605870020965
Singapore,780.9002076124567,107.49631861657953,1087.0,780.9002076124567
Sint Eustatius,951.9745131729668,0.7501993762291073,969.0,951.9745131729668
Sint Maarten,769.3158481186251,153.06033303711575,978.0,769.3158481186251
Slovakia,920.4590954773869,136.46602666027778,1287.0,920.4590954773869
Slovenia,1018.4001777251185,70.45617355637897,1227.0,1018.4001777251185
Solomon Islands,899.9214472744585,92.44956256369991,1123.0,899.9214472744585
Somalia,659.0187057231553,204.21218268060971,974.0,659.0187057231553
South Africa,1063.7335084472568,112.78188337148136,1295.0,1063.7335084472568
South Korea,1136.037442552041,77.67631526500277,1364.0,1136.037442552041
South Sudan,628.3984716157205,129.6525944865117,992.0,628.3984716157205
Spain,1267.7320620950984,113.82904285329197,1612.0,1267.7320620950984
Sri Lanka,515.0100773543396,177.77353129561408,974.0,515.0100773543396
St Vincent & Grenadines,870.1342812006319,147.73966059026205,1112.0,870.1342812006319
Sudan,900.1873899001762,128.85252007374032,1232.0,900.1873899001762
Suriname,894.2899508763418,115.90470577805748,1138.0,894.2899508763418
Sweden,1153.3284654057936,107.29202422841432,1392.0,1153.3284654057936
Switzerland,1071.6602480028616,125.53488937854254,1361.0,1071.6602480028616
Syria,910.0165412514406,91.70661989817371,1169.0,910.0165412514406
São Tomé and Príncipe,691.5418196249628,102.03250308190313,935.0,691.5418196249628
Tahiti,1009.214921969643,146.02226047949048,1305.0,1009.214921969643
Taiwan,676.6396103896104,197.25221753531378,1276.0,676.6396103896104
Tajikistan,822.8835627029534,116.64083875247208,1008.0,822.8835627029534
Tanzania,834.8448381601363,111.01742348782246,1103.0,834.8448381601363
Thailand,873.9304582957776,84.6485262078458,1104.0,873.9304582957776
Tibet,865.835041078187,71.30464955546793,957.0,865.835041078187
Togo,900.1038009574931,84.84996956301389,1121.0,900.1038009574931
Tonga,740.0441505812094,162.02717168583624,968.0,740.0441505812094
Trinidad and Tobago,964.6132553838812,102.78241879606456,1212.0,964.6132553838812
Tunisia,1044.7269247436082,73.74802370598485,1244.0,1044.7269247436082
Turkey,1036.8180244776856,123.52792473629526,1307.0,1036.8180244776856
Turkmenistan,819.8287301342385,112.12163939280865,1072.0,819.8287301342385
Turks and Caicos Islands,643.309094675782,151.3396435110132,936.0,643.309094675782
Tuvalu,829.5483148464164,104.41396693974082,1010.0,829.5483148464164
US Virgin Islands,505.22558323448004,198.30616705672261,1005.0,505.22558323448004
Uganda,957.9306293356665,111.35611876951424,1266.0,957.9306293356665
Ukraine,1131.946640012302,97.37579259605687,1325.0,1131.946640012302
United Arab Emirates,922.2756958340913,136.51700380679375,1238.0,922.2756958340913
United States,1022.3262493168984,162.23945912615707,1393.0,1022.3262493168984
Uruguay,1170.7092587079487,82.8300979993867,1392.0,1170.7092587079487
Uzbekistan,999.6469769599505,79.1589518693734,1243.0,999.6469769599505
Vanuatu,832.9361325497415,74.13912022844696,1000.0,832.9361325497415
Venezuela,906.2138970002654,123.75473671054971,1249.0,906.2138970002654
Vietnam,798.3109433962264,114.24478569439961,1129.0,798.3109433962264
Wales,1058.7851151801535,99.46917837368616,1293.0,1058.7851151801535
Wallis and Futuna,761.4014817281278,93.33990687938635,944.0,761.4014817281278
Western Samoa,724.5904,35.7221652335002,952.0,724.5904
Yemen,742.9242201535195,83.88258320116279,951.0,742.9242201535195
Zambia,1002.9614251455978,88.56901345310477,1219.0,1002.9614251455978
Zanzibar,707.2931544547644,86.07707329911398,955.0,707.2931544547644
Zimbabwe,927.4774237752655,90.0492226454503,1142.0,927.4774237752655
